,cloudnum,x,y,corrected_y,nearest_neighbor,nearest_neighbor_corr,min_distance,min_distance_corr,true_dist,true_dist_corr
0,1,169.55495368304742,-32.78836698893571,-32.65255255366685,11.0,5.0,0.0015364317023458865,0.003033075884742813,10847.20773064663,21413.515572730266
1,2,169.55657412261442,-32.78916657303064,-32.65813699778279,11.0,7.0,0.001128198655260317,0.0009576667177665987,7965.082441581794,6761.126972634058
2,3,169.55847604935636,-32.78720978534559,-32.661698234077555,8.0,8.0,0.0014651099396430257,0.001417531631318781,10343.6760900455,10007.773235998784
3,4,169.5599453111697,-32.786335422228525,-32.66500291919531,3.0,8.0,0.0017097488519265162,0.002400751099550972,12070.82679676859,16949.30262545778
4,5,169.55533145672416,-32.78421657586206,-32.64954309584662,11.0,1.0,0.003989742160635528,0.003033075884742813,28167.57942579195,21413.515572730266
5,6,169.56705827497188,-32.78503823435887,-32.682927923601405,22.0,22.0,0.0018382496308897295,0.0010309514851986024,12978.042288896002,7278.517426510616
6,7,169.55649621555338,-32.79035406142396,-32.659091490334966,10.0,2.0,0.0009679242889290786,0.0009576667177665987,6833.5454244542225,6761.126972634058
7,8,169.55846140682223,-32.788674822113535,-32.6631156900811,3.0,3.0,0.0014651099396430257,0.001417531631318781,10343.6760900455,10007.773235998784
8,9,169.5605366822828,-32.78814836309392,-32.668470040945714,4.0,15.0,0.001906954214129732,0.0010415091400943451,13463.096642639111,7353.054469470446
9,10,169.5569259121732,-32.79122137811584,-32.66121181609829,7.0,21.0,0.0009679242889290786,0.001231419628793946,6833.5454244542225,8693.822508822863
10,11,169.55645590740235,-32.78804458489819,-32.65667309536766,2.0,16.0,0.001128198655260317,0.0013732484154544578,7965.082441581794,9695.133734530567
11,12,169.56464628999427,-32.78746753682015,-32.67901787320617,25.0,18.0,0.0012898340706027215,0.0005940248546201088,9106.228464650316,4193.815439627593
12,13,169.56197898649546,-32.79225316526266,-32.67656321970291,24.0,28.0,0.0015167919825428433,0.0005188424893082728,10708.55130996094,3663.0279448280003
13,14,169.56322745747696,-32.78850069371966,-32.67623405310335,18.0,13.0,0.001102437057419759,0.001291135330591281,7783.205562301544,9115.415360095089
14,15,169.55959015713702,-32.791258360224944,-32.66890458833937,39.0,9.0,0.0014622070968203444,0.0010415091400943451,10323.18201988347,7353.054469470446
15,16,169.5551920756846,-32.79125248157034,-32.65613593561511,7.0,11.0,0.0015836475481482198,0.0013732484154544578,11180.551599309392,9695.133734530567
16,17,169.56131076427792,-32.79070881778151,-32.67317809439775,39.0,23.0,0.0006961840439322065,0.0008529518786978364,4915.059310325407,6021.840214800427
17,18,169.5641087145709,-32.789163078351095,-32.679270614560295,32.0,12.0,0.0006337571253809814,0.0005940248546201088,4474.325268925855,4193.815439627593
18,19,169.55014654427447,-32.781363537419786,-32.630872773740165,5.0,85.0,0.005918035608550907,0.006005530629290089,41781.33105773669,42399.04589914881
19,20,169.55926260151534,-32.79608647141687,-32.672785789704825,41.0,52.0,0.0009599837423405258,0.0006987422364589897,6777.485165993402,4933.120149418116
20,21,169.55588709206324,-32.793617814908515,-32.6605505694867,35.0,10.0,0.0015138470758633373,0.001231419628793946,10687.760268972137,8693.822508822863
21,22,169.5667401448182,-32.786848746692655,-32.68390856327537,29.0,6.0,0.0014065944404960471,0.0010309514851986024,9930.556669416113,7278.517426510616
22,23,169.56060784060972,-32.793158734194535,-32.67366123539586,28.0,17.0,0.001014427633823865,0.0008529518786978364,7161.859036750472,6021.840214800427
23,24,169.56349116087134,-32.7923714301148,-32.68080538351079,13.0,18.0,0.0015167919825428433,0.0016543543463325642,10708.55130996094,11679.741590444988
24,25,169.56523674368555,-32.78861428717143,-32.68172848115812,18.0,24.0,0.0012544406890669716,0.0019746312637474446,8856.351193033148,13940.896609067651
25,26,169.56334605779847,-32.79814064851985,-32.68616239083599,30.0,30.0,0.0015170022861211883,0.0013906515648150625,10710.036053212023,9817.99996802062
26,27,169.55800715569373,-32.79408150154929,-32.667195870598455,49.0,57.0,0.0012859727738370804,0.0013630603016221991,9078.967709705836,9623.20565145779
27,28,169.56146047751236,-32.79370834654568,-32.67658181978759,23.0,13.0,0.001014427633823865,0.0005188424893082728,7161.859036750472,3663.0279448280003
28,29,169.5673985896017,-32.788091710242846,-32.68684997145857,22.0,42.0,0.0014065944404960471,0.0020642213152267633,9930.556669416113,14573.402367385257
29,30,169.5624867060924,-32.799390772746214,-32.685069035257975,44.0,26.0,0.001398267289590592,0.0013906515648150625,9871.766984500084,9817.99996802062
30,31,169.5605712669868,-32.798000231718675,-32.67838275780892,44.0,45.0,0.0009736349065250207,0.0010329050882675846,6873.862384354809,7292.3098640658445
31,32,169.56364707410893,-32.789597285879644,-32.67846163121938,18.0,18.0,0.0006337571253809814,0.0009314322100958154,4474.325268925855,6575.911349979478
32,33,169.5728587806373,-32.7816408192334,-32.693987056510046,6.0,37.0,0.006722224000222661,0.005714092672603519,47458.90105692324,40341.49394161784
33,34,169.56880244225516,-32.79791383067445,-32.70022504803777,37.0,50.0,0.0026308921766550366,0.0009624580018243406,18574.0986166437,6794.953437807556
34,35,169.5563134967942,-32.795070368513215,-32.6632527372792,57.0,10.0,0.0011271190024701285,0.00213082422155142,7957.460092944841,15043.618882226285
35,36,169.56536081478885,-32.795234516794,-32.688655155405144,40.0,40.0,0.001427712413740208,0.0012423708055732947,10079.649559311509,8771.137816258433
36,37,169.56714480513983,-32.79587083462965,-32.69395046299203,36.0,43.0,0.0018940754896223293,0.0010508940319873229,13372.172848353775,7419.31180569786
37,38,169.5651838900258,-32.79135296842827,-32.68431836124135,42.0,22.0,0.001957322496672122,0.0016093052388559952,13818.696714506288,11361.694894238142
38,39,169.5607236660925,-32.79033466815406,-32.67117117519577,17.0,49.0,0.0006961840439322065,0.001673890768337679,4915.059310325407,11817.668728683215
39,40,169.5652923514688,-32.79666058674675,-32.68989563837252,36.0,51.0,0.001427712413740208,0.001211744429511275,10079.649559311509,8554.915603013029
40,41,169.5583790669592,-32.79571105768025,-32.6698887749374,48.0,48.0,0.0007325472527210785,0.00028604595353338546,5171.783562294124,2019.4844155780206
41,42,169.56534141178105,-32.79330394209611,-32.68667959231542,36.0,36.0,0.001930672199218218,0.0019756583708183196,13630.54561600667,13948.147984929257
42,43,169.5661283153688,-32.798789883007196,-32.694217159095906,51.0,47.0,0.001671533234305674,0.0009509792043686527,11801.02453855216,6713.913128427222
43,44,169.5614010261108,-32.79850960852163,-32.68120122054802,56.0,56.0,0.0009735987972378347,0.00036950120838994603,6873.6074527893425,2608.67851008999
44,45,169.56156739160517,-32.79494462982264,-32.6781095753313,28.0,31.0,0.001240897644502461,0.0010329050882675846,8760.737299182643,7292.3098640658445
45,46,169.56674024163343,-32.80429520248218,-32.70130049426502,53.0,70.0,0.0014971388288817305,0.001319879191885075,10569.800046238046,9318.347019184537
46,47,169.56523034390733,-32.80147488902601,-32.694530222510494,54.0,43.0,0.0009624375766010252,0.0009509792043686527,6794.809235732118,6713.913128427222
47,48,169.55810960640855,-32.79639224523821,-32.66979278900519,41.0,41.0,0.0007325472527210785,0.00028604595353338546,5171.783562294124,2019.4844155780206
48,49,169.55906400331165,-32.794814167289964,-32.670953391454105,41.0,41.0,0.0011285168049725357,0.0012659171120427953,7967.328578531852,8937.374738585777
49,50,169.56801386897374,-32.80047829362082,-32.7007768429137,73.0,34.0,0.0014273890742541621,0.0009624580018243406,10077.366782558527,6794.953437807556
50,51,169.5646086025481,-32.79948594068875,-32.69089604427809,43.0,54.0,0.001671533234305674,0.0010000603618049197,11801.02453855216,7060.42609711882
51,52,169.5587140881324,-32.79722127033705,-32.67235292277175,48.0,20.0,0.0010260023240606085,0.0006987422364589897,7243.576349159572,4933.120149418116
52,53,169.56658584262843,-32.802806046472824,-32.69941459896033,46.0,59.0,0.0014971388288817305,0.0017327543818958413,10569.800046238046,12233.245837035638
53,54,169.56428223980927,-32.80130940576976,-32.69184135274095,47.0,51.0,0.0009624375766010252,0.0010000603618049197,6794.809235732118,7060.42609711882
54,55,169.560459335268,-32.80123657268018,-32.68129380862402,56.0,56.0,0.0019127993219856753,0.0006122348504890244,13504.363103767613,4322.378009420153
55,56,169.56104312523578,-32.79941503747061,-32.68110936138041,44.0,44.0,0.0009735987972378347,0.00036950120838994603,6873.6074527893425,2608.67851008999
56,57,169.5570396342483,-32.795932413548854,-32.66623574787792,35.0,27.0,0.0011271190024701285,0.0013630603016221991,7957.460092944841,9623.20565145779
57,58,169.57994572258917,-32.78571041517315,-32.71420451520793,64.0,94.0,0.005026075418664863,0.00433572168332949,35484.09216817959,30610.194836214214
58,59,169.56511537189243,-32.80576118130242,-32.69849800004992,72.0,72.0,0.0009504731820527884,0.0006040893526839032,6710.340610906174,4264.870795382087
59,60,169.5683787574059,-32.80517832459528,-32.70639301551565,46.0,84.0,0.0018613539704424753,0.001215973702235024,13141.158924816347,8584.774268200696
60,61,169.55940575550878,-32.799205009813754,-32.67629903504793,56.0,28.0,0.001650785037357337,0.002074090094709595,11654.542269284122,14643.075949969354
61,62,169.57371470494618,-32.79202407929785,-32.70638172596319,75.0,75.0,0.0009878837346573477,0.0005202074435486693,6974.459110153714,3672.6645216870966
62,63,169.5722625442501,-32.79161837797881,-32.70250330937993,62.0,75.0,0.0015077679687351562,0.003782978320163495,10644.841772995027,26707.826723890517
63,64,169.57562001158135,-32.788269645211834,-32.70708979557298,69.0,69.0,0.0009414704494187772,0.0006920428079755639,6646.781319025195,4885.822184708474
64,65,169.56209796950202,-32.80297113897249,-32.6875707101863,88.0,88.0,0.0014150025516248537,0.0012537977737493056,9989.917933504372,8851.812210927214
65,66,169.55890779664918,-32.80269140709281,-32.67835556563212,55.0,31.0,0.0021269262455183356,0.0016636925733628492,15016.099171655753,11745.669472744463
66,67,169.57102584762103,-32.80039350282681,-32.7082410533249,68.0,76.0,0.0028297972670477344,0.0026667236581117888,19978.368543434706,18827.068873678076
67,68,169.57345742364308,-32.798946025496555,-32.712675031406725,80.0,82.0,0.0022280942799994,0.0022056112884866665,15730.345489303185,15571.615570509775
68,69,169.5755119465287,-32.7892048930675,-32.707773348930424,64.0,64.0,0.0009414704494187772,0.0006920428079755639,6646.781319025195,4885.822184708474
69,70,169.56551671670113,-32.8080047719356,-32.70179553751688,83.0,46.0,0.0013722906953824198,0.001319879191885075,9688.372230876781,9318.347019184537
70,71,169.5519631794251,-32.798792415454905,-32.65387049711438,74.0,74.0,0.0012394483849418553,0.0020077349338507686,8750.505526767693,14174.608518102912
71,72,169.56465587758325,-32.80659320549055,-32.698105840738094,59.0,59.0,0.0009504731820527884,0.0006040893526839032,6710.340610906174,4264.870795382087
72,73,169.56842182950606,-32.80184614148274,-32.70318039746298,50.0,50.0,0.0014273890742541621,0.002437930734724194,10077.366782558527,17211.790847653294
73,74,169.55221803575182,-32.80000537899585,-32.655861990980135,71.0,71.0,0.0012394483849418553,0.0020077349338507686,8750.505526767693,14174.608518102912
74,75,169.57392013322033,-32.79105779078122,-32.70590379813547,62.0,62.0,0.0009878837346573477,0.0005202074435486693,6974.459110153714,3672.6645216870966
75,76,169.56838685667773,-32.807396026965364,-32.7086246440833,84.0,132.0,0.001290048487849056,0.0019608578493161347,9107.74225039717,13843.656303970725
76,77,169.55208969725018,-32.80260252960811,-32.658053217056974,74.0,74.0,0.002600319609926142,0.002194981205118084,18358.25629728708,15496.56718253584
77,78,169.56396847407507,-32.80789641626009,-32.69756447081793,86.0,72.0,0.0008148736625860901,0.0008749885562208996,5753.008011230351,6177.419156852304
78,79,169.57369830250948,-32.80136110896737,-32.71565550687071,93.0,93.0,0.0012578824505850418,0.0006255945302501846,8880.650029153783,4416.697347769497
79,80,169.5753547886343,-32.80011410520732,-32.7182919964196,79.0,94.0,0.0020733944774781444,0.0018216906518550907,14638.164892355115,12861.135897858965
80,81,169.54334854991103,-32.80003990418397,-32.627368266455804,85.0,85.0,0.0008904579339718776,0.0031813402205736387,6286.632962889044,22460.26177521214
81,82,169.57553577886452,-32.793323416827874,-32.71193668140205,62.0,68.0,0.0022370937023211894,0.0022056112884866665,15793.881410380069,15571.615570509775
82,83,169.56573046700117,-32.80936031336317,-32.70370978754794,95.0,113.0,0.0012754534463108116,0.0012538480385095375,9004.701257972298,8852.167080131574
83,84,169.56720091021825,-32.807903723820026,-32.706090909496055,76.0,60.0,0.001290048487849056,0.001215973702235024,9107.74225039717,8584.774268200696
84,85,169.54415624184247,-32.80041480293838,-32.63044536888226,81.0,81.0,0.0008904579339718776,0.0031813402205736387,6286.632962889044,22460.26177521214
85,86,169.56324417555297,-32.80826979373244,-32.6959808098471,78.0,147.0,0.0008148736625860901,0.0013272037658842223,5753.008011230351,9370.0585111994
86,87,169.56249484590626,-32.8066120954674,-32.69228746342296,102.0,129.0,0.0005178113586346094,0.0014732144615130659,3655.7481623309386,10400.894013984238
87,88,169.5620411081795,-32.80438499858755,-32.68882321792977,65.0,65.0,0.0014150025516248537,0.0012537977737493056,9989.917933504372,8851.812210927214
88,89,169.5786546859897,-32.794506732485324,-32.72015960564761,108.0,100.0,0.0014955529069069918,0.0018673717219931212,10558.60343718714,13183.644250419567
89,90,169.57096978207457,-32.80815440325007,-32.71584231327331,110.0,110.0,0.000938757110945571,0.00046617179920484735,6627.625149559619,3291.172875711658
90,91,169.5608778306393,-32.806954017021354,-32.688160532713134,98.0,88.0,0.0008691253328089317,0.0013387928636974763,6136.024799899307,9451.87754109784
91,92,169.56043858833428,-32.80600092542706,-32.68598258046777,91.0,124.0,0.0010494367011117255,0.0021623389267578113,7409.023049799533,15266.112699180121
92,93,169.57341883537364,-32.802587553576586,-32.716215209145375,79.0,79.0,0.0012578824505850418,0.0006255945302501846,8880.650029153783,4416.697347769497
93,94,169.57681902227873,-32.79566454055682,-32.71720821753738,100.0,80.0,0.0019944644541624135,0.0018216906518550907,14080.918932262468,12861.135897858965
94,95,169.5657809857127,-32.810634765933294,-32.70511300793,113.0,123.0,0.0011049529154277802,0.0007011965080565764,7800.967519694215,4950.447306756643
95,96,169.57157505493905,-32.80678439628841,-32.71595871543516,106.0,90.0,0.0014079502265288315,0.0006163640999871418,9940.128518729993,4351.530510640585
96,97,169.5683432699603,-32.81009398998861,-32.71120356679484,101.0,161.0,0.001575792176357642,0.002070479110044941,11125.092674917401,14617.58239844352
97,98,169.56116270366095,-32.80777512980634,-32.68977197218907,91.0,114.0,0.0008691253328089317,0.0009293832175284458,6136.024799899307,6561.445462571093
98,99,169.5759745544163,-32.805235346961894,-32.72482937800581,118.0,118.0,0.0009543878415145925,0.0003970839056404534,6737.978106482513,2803.4123511002776
99,100,169.5784619467645,-32.796795331250536,-32.72201700402684,116.0,116.0,0.0008335382626279781,0.0009023772954901814,5884.780086458083,6370.783654526237
100,101,169.5693584912266,-32.81129916498151,-32.714972563459874,109.0,117.0,0.0009994381848593067,0.0010581274301713608,7056.033527918394,7470.37959646327
101,102,169.56199262669097,-32.806485982569875,-32.690783376625255,87.0,114.0,0.0005178113586346094,0.0012616289186909559,3655.7481623309386,8907.100093767163
102,103,169.5728685909126,-32.804794307601966,-32.71710215262516,106.0,106.0,0.0011723409662133162,0.0008025731557711934,8276.727154384123,5666.166433821021
103,104,169.56355922049886,-32.810453078438954,-32.69900948494076,113.0,72.0,0.0013704873662248986,0.0014209959907585399,9675.640727127868,10032.231613445249
104,105,169.5584483794098,-32.80943415504548,-32.68375815604436,124.0,92.0,0.0016698081486628846,0.0029847940596457057,11788.845434012777,21072.645890307398
105,106,169.5727137904166,-32.80595638339446,-32.71788965530884,103.0,103.0,0.0011723409662133162,0.0008025731557711934,8276.727154384123,5666.166433821021
106,107,169.57632753252122,-32.802837206550976,-32.72324525497157,118.0,118.0,0.00153002787252154,0.0016227951285743298,10801.996692453176,11456.933514877686
107,108,169.57938496871813,-32.79581186298988,-32.723064846330004,116.0,116.0,0.0005156751275759919,0.00049455396264499,3640.6663711793353,3491.5509479750244
108,109,169.56952225231976,-32.81228509550124,-32.716366599038665,117.0,117.0,0.00041824857423036847,0.00043122241392252943,2952.834910134026,3044.4302176183132
109,110,169.57076933529436,-32.80907151066017,-32.716263190018545,90.0,90.0,0.000938757110945571,0.00046617179920484735,6627.625149559619,3291.172875711658
110,111,169.57812235878316,-32.8051838243939,-32.72963262848058,151.0,126.0,0.0012792102166989084,0.0010267255364279444,9031.224056697298,7248.682228431581
111,112,169.5703930620424,-32.81182045070216,-32.71807405955693,122.0,219.0,0.0007413644546865545,0.0013295375034575211,5234.03300766586,9386.534698333353
112,113,169.56477349503137,-32.8110885097733,-32.702899639689406,137.0,152.0,0.0010012380664265203,0.0008709232113922538,7068.740691679932,6148.7178225946855
113,114,169.5607441377387,-32.80977871589851,-32.69060176477385,129.0,98.0,0.0011908740736240103,0.0009293832175284458,8407.570891643152,6561.445462571093
114,115,169.57170900807,-32.80915259935394,-32.71864687049165,110.0,106.0,0.0009431650447003032,0.001258158335473691,6658.745161615804,8882.597776451861
115,116,169.579044517862,-32.79619917946482,-32.72270613079294,108.0,108.0,0.0005156751275759919,0.00049455396264499,3640.6663711793353,3491.5509479750244
116,117,169.56925791030767,-32.812609217654895,-32.7160258996537,109.0,109.0,0.00041824857423036847,0.00043122241392252943,2952.834910134026,3044.4302176183132
117,118,169.57636980419036,-32.80436665037037,-32.724867499446155,99.0,99.0,0.0009543878415145925,0.0003970839056404534,6737.978106482513,2803.4123511002776
118,119,169.57004731012165,-32.81051431347554,-32.7159127705621,101.0,109.0,0.0010442525348789348,0.0006940071912252336,7372.42283649267,4899.69073033874
119,120,169.57446972365216,-32.807476999466836,-32.72357400921361,145.0,141.0,0.0011129057509435423,0.0012906371999237111,7857.114537980431,9111.898557610548
120,121,169.5608233134017,-32.81177856117694,-32.69281546945135,127.0,129.0,0.0005773174509065841,0.00030043899254116095,4075.8611703661145,2121.099270149339
121,122,169.57093223665032,-32.81232928466019,-32.719913073751584,112.0,179.0,0.0007413644546865545,0.0005746394640481984,5234.03300766586,4056.9545832991466
122,123,169.56561644482076,-32.81175306885329,-32.70579462573918,132.0,95.0,0.0010635207982651073,0.0007011965080565764,7508.456774896509,4950.447306756643
123,124,169.55942426913933,-32.81078910836171,-32.687892257457456,144.0,91.0,0.0006894013401181626,0.0014781111754562431,4867.173421786367,10435.464814142877
124,125,169.5774129623467,-32.807810865764424,-32.730666753175356,139.0,111.0,0.0010734899136569873,0.0012540562939564604,7578.838728992744,8853.637363574933
125,126,169.57896857089443,-32.80389115744249,-32.730214083887205,151.0,111.0,0.0007389025421273569,0.0010267255364279444,5216.651905138798,7248.682228431581
126,127,169.56075687712448,-32.81235204322565,-32.693201338145705,121.0,121.0,0.0005773174509065841,0.00039154620189364085,4075.8611703661145,2764.316162964651
127,128,169.57150707753672,-32.81134167812875,-32.72033745109279,148.0,122.0,0.0010164669305604932,0.000714519539554843,7176.256471594377,5044.507908372056
128,129,169.56106306869825,-32.810926088593966,-32.692634414249774,121.0,121.0,0.0008855462195450786,0.00030043899254116095,6251.956259316894,2121.099270149339
129,130,169.57877732010957,-32.802635015585444,-32.72853993531595,126.0,111.0,0.0012706176560008068,0.001273951604698276,8970.56057866037,8994.098256273734
130,131,169.57102638127049,-32.81327685881699,-32.72108952530668,179.0,197.0,0.0007356754972166062,0.000637494017005503,5193.8689682535505,4500.70772358115
131,132,169.5664261013802,-32.812442657675795,-32.7086045899473,143.0,143.0,0.0007576895216585178,0.00026926457306541545,5349.287979553794,1901.0078704343907
132,133,169.57377020934481,-32.81143462699439,-32.72587306488998,148.0,171.0,0.0014590629040826465,0.001120064447560115,10300.984019335236,7907.65493568381
133,134,169.5516469946847,-32.80912238759167,-32.663179082568874,77.0,35.0,0.006534870594534851,0.004667083345552121,46136.18602348775,32949.60815254532
134,135,169.58559559144408,-32.80500287868099,-32.74516686524743,150.0,150.0,0.001343707390906692,0.002409444623465998,9486.574102913692,17010.67890380042
135,136,169.5777051742115,-32.80370949964181,-32.727230600089136,126.0,140.0,0.0012763897269198066,0.0011903724296276562,9011.311399018228,8404.029285057597
136,137,169.56411277613108,-32.8118407917686,-32.70188322531087,113.0,113.0,0.0010012380664265203,0.0012122902515866942,7068.740691679932,8558.769106834256
137,138,169.57315552744575,-32.808175225665096,-32.72116055256694,120.0,148.0,0.001488163799074041,0.001190651191648182,10506.436336309313,8405.997344906556
138,139,169.57848461031955,-32.80774800705771,-32.732994880314436,125.0,151.0,0.0010734899136569873,0.0016706918712938626,7578.838728992744,11795.084515736913
139,140,169.57653329263604,-32.806571352015425,-32.72743959792242,141.0,136.0,0.001215406039437159,0.0011903724296276562,8580.766568880252,8404.029285057597
140,141,169.57532383985642,-32.806451202880716,-32.72454159894662,140.0,99.0,0.001215406039437159,0.0007115098209646768,8580.766568880252,5023.2592952977
141,142,169.56111584396302,-32.81305280583116,-32.69490033427058,127.0,147.0,0.0007873534279214592,0.0011246035498843417,5558.715156072777,7939.700997833121
142,143,169.56615684824112,-32.81315089221204,-32.7086070713604,132.0,132.0,0.0007576895216585178,0.00026926457306541545,5349.287979553794,1901.0078704343907
143,144,169.56011322485682,-32.81081389196699,-32.689863882061196,124.0,114.0,0.0006894013401181626,0.0009708357029740511,4867.173421786367,6854.100007445137
144,145,169.57540378150304,-32.808082057432394,-32.72635349605632,120.0,140.0,0.0011129057509435423,0.0015669756421593903,7857.114537980431,11062.84794398223
145,146,169.56446825907562,-32.81279622347983,-32.70378752454314,152.0,152.0,0.0008394065583791389,0.0005886625546869289,5926.210254125493,4155.957602406176
146,147,169.56196082732123,-32.81145013275654,-32.695642450345574,129.0,142.0,0.0010395156706222073,0.0011246035498843417,7338.98057511122,7939.700997833121
147,148,169.5724170848797,-32.81088880766532,-32.72209455087359,128.0,138.0,0.0010164669305604932,0.001190651191648182,7176.256471594377,8405.997344906556
148,149,169.5742162450618,-32.8152522470875,-32.7307338143029,177.0,210.0,0.0008892894772498814,0.0008967078183432216,6278.38365849861,6330.757146193111
149,150,169.58616723873962,-32.80621892511179,-32.74750751532017,135.0,169.0,0.001343707390906692,0.0023577254919236804,9486.574102913692,16645.541838071047
150,151,169.57924758912677,-32.80457535463102,-32.731508584694936,126.0,126.0,0.0007389025421273569,0.0013242294042917191,5216.651905138798,9349.059518526523
151,152,169.5640455799607,-32.81352144464337,-32.70337781004609,146.0,146.0,0.0008394065583791389,0.0005886625546869289,5926.210254125493,4155.957602406176
152,153,169.5727656541373,-32.813127121619715,-32.725165713109014,171.0,171.0,0.0012120931037449573,0.0011455616917786183,8557.377243082876,8087.66547840748
153,154,169.5872623354118,-32.812418767938055,-32.755825414964406,168.0,180.0,0.000772236793173034,0.0008339525729303499,5451.991715613876,5887.705117169121
154,155,169.5449892733469,-32.81516542567981,-32.64788751485194,134.0,71.0,0.008991304841130027,0.00918865837540544,63478.6116638914,64871.92760458316
155,156,169.56159881658502,-32.81486510798821,-32.698046036212176,158.0,104.0,0.0009985254265941067,0.0021843573329504385,7049.58945461831,15421.562645640166
156,157,169.58020418704353,-32.810767302884905,-32.7397654485172,164.0,189.0,0.0014625479476839216,0.0010525486028704321,10325.588426960821,7430.993076037937
157,158,169.5625072294917,-32.81527964268945,-32.70095869939719,156.0,181.0,0.0009985254265941067,0.001280034413962804,7049.58945461831,9037.04288933324
158,159,169.56754164477456,-32.81423732006765,-32.71328312518506,178.0,211.0,0.000515629536291813,0.0007852049389897264,3640.344496715641,5543.546824337682
159,160,169.56945924009668,-32.81300140822781,-32.71692277322677,117.0,109.0,0.00044084819317633233,0.0005597323179628597,3112.3882185993702,3951.710132789649
160,161,169.5665016153169,-32.81390322723629,-32.71025742097124,166.0,166.0,0.0007801222012282834,0.00034218257820704486,5507.66269603273,2415.8089825618927
