,Unnamed: 0,Unnamed: 0.1,cloudnum,RGAL_KPC,x,corr_x,y,nn_index,nn2_index,nn3_index,min_dist,min_dist2nd,min_dist3rd,mean_cloud_sep_nn,mean_cloud_sep_nn2,mean_cloud_sep_nn3,beam_sep_nn,beam_sep_nn2,beam_sep_nn3,MLUM_MSUN_nn,MLUM_MSUN_nn2,MLUM_MSUN_nn3,SIGV_KMS_nn,SIGV_KMS_nn2,SIGV_KMS_nn3,RAD_PC_nn,RAD_PC_nn2,RAD_PC_nn3,RAD_NODC_nn,RAD_NODC_nn2,RAD_NODC_nn3,clouds_r400pc,nn_dist,nn3_dist,nn5_dist,clouds_r100pc,clouds_r200pc,clouds_r600pc,clouds_r800pc,clouds_r1000pc,clouds_r1500pc
0,0,0,1,2.8612438456167504,344.85280561514924,-0.0071987722705809,-37.71145405067888,2.0,3.0,4.0,1328.884565453488,1363.475837040324,1861.2703740906256,22.82257424336369,23.41665282963541,31.96589260193603,10.982517069863553,11.268395347440707,15.382399785872964,349238.93637387734,1593026.958324908,387562.2878905334,,0.987113020807974,7.287804196730117,,,,79.89060193196516,110.68831034465336,117.87833819381252,0,1328.884565454037,1861.2703740920617,2013.261782588185,0,0,0,0,0,2
1,1,1,2,2.2994830999959333,344.8592437262624,-0.0021056227320682,-37.709753659006,3.0,9.0,4.0,37.65135318085573,684.7584250912843,1123.0542982461243,0.6466331430675825,11.760201300916991,19.28759710765712,0.3111682081062461,5.659160537944504,9.28144048137294,1593026.958324908,4254940.360023419,387562.2878905334,0.987113020807974,4.395534869648247,7.287804196730117,,61.78127104908781,,110.68831034465336,144.62847939216533,117.87833819381252,1,37.65135318085839,1123.0542982461252,1180.3607451523808,1,1,1,2,2,11
2,2,2,3,2.3167713414175584,344.85943526224054,-0.0019540945426064,-37.70976722499579,2.0,9.0,4.0,37.65135318085573,649.8039740795152,1133.4811679909324,0.6466331430675825,11.159885386283824,19.46667060663749,0.3111682081062461,5.370280777516662,9.36761295860276,349238.93637387734,4254940.360023419,387562.2878905334,,4.395534869648247,7.287804196730117,,61.78127104908781,,79.89060193196516,144.62847939216533,117.87833819381252,1,37.65135318085839,1133.481167990934,1184.4217061726984,1,1,1,2,2,11
3,3,3,4,0.8560792338357588,344.8582439202438,-0.0028967633336465,-37.705285337656726,6.0,13.0,7.0,25.34325828077557,206.25902907690627,251.31729857251275,0.4352510434074919,3.5423407923060606,4.316182048028705,0.2094484155436,1.7046200750157563,2.0770024675414303,756411.721845875,2204078.8993055467,982794.3006356556,3.086446428832582,3.727028067783193,3.086354904203779,,,,103.15025725197825,82.66935927530497,85.58470496161712,4,25.343258280777267,251.31729857031368,484.7905894260295,1,1,5,7,10,14
4,4,4,5,3.4866902300535467,344.85037186798326,-0.0091256567381482,-37.69891266064065,12.0,6.0,8.0,28.856380276568608,2193.040175094757,2195.667850741489,0.4955862219921113,37.66378473791614,37.70891305386926,0.2384824816245342,18.124298967725288,18.146015295384228,1924539.360762327,756411.721845875,979037.813527403,2.996084116110954,3.086446428832582,3.1582978764849843,,,70.18578217474418,120.33561352151231,103.15025725197825,150.78180387365907,1,28.85638027829629,2195.6678507414845,2208.951930773854,1,1,1,1,1,1
5,5,5,6,0.8297988103068461,344.8582798656571,-0.0028683283116528,-37.70518696266708,4.0,13.0,7.0,25.34325828077557,191.9644207885709,231.06415634851007,0.4352510434074919,3.2968418472347807,3.968349847937672,0.2094484155436,1.5864828164344718,1.9096211268471937,387562.2878905334,2204078.8993055467,982794.3006356556,7.287804196730117,3.727028067783193,3.086354904203779,,,,117.87833819381252,82.66935927530497,85.58470496161712,4,25.343258280777267,231.06415634648386,461.40145022755297,1,2,5,7,10,14
6,6,6,7,0.6125014006609947,344.85924562404364,-0.0021042662508094,-37.70465040800679,10.0,13.0,6.0,65.77948081878829,82.72344556768208,231.06415634851007,1.1297121839656574,1.4207117963560691,3.968349847937672,0.5436320728825486,0.6836648394023321,1.9096211268471937,1763811.6681034716,2204078.8993055467,756411.721845875,2.013861254080068,3.727028067783193,3.086446428832582,40.74378012728573,,,132.4283462660322,82.66935927530497,103.15025725197825,5,65.77948081643073,231.06415634648386,251.31729857031368,2,2,7,10,11,14
7,7,7,8,0.3543630589337858,344.8597745731646,-0.0016857960916088,-37.70374564907769,14.0,7.0,10.0,203.2416091225284,246.70761934949024,273.8203187032419,3.490518916484441,4.237014339229543,4.702654177350347,1.6796827200208977,2.0389059450371114,2.262977840522664,3795950.2608536175,982794.3006356556,1763811.6681034716,4.346556430642644,3.086354904203779,2.013861254080068,58.05495665644332,,40.74378012728573,139.00821101210173,85.58470496161712,132.4283462660322,6,203.24160912252955,273.8203187032413,324.8107134170483,0,0,10,11,11,14
8,8,8,9,2.3626214580246736,344.8626037753515,0.0005525830758156,-37.708985976789634,3.0,2.0,19.0,649.8039740795152,684.7584250912843,765.6958985462222,11.159885386283824,11.760201300916991,13.150240394617535,5.370280777516662,5.659160537944504,6.328065277241515,1593026.958324908,349238.93637387734,547745.5952459733,0.987113020807974,,5.07582418798568,,,,110.68831034465336,79.89060193196516,90.984319529303,0,649.8039740789669,765.6958985467586,1190.8764495375785,0,0,0,4,4,12
9,9,9,10,0.647337008410714,344.8594938159228,-0.0019078987041362,-37.70482952674942,13.0,7.0,6.0,64.906988092842,65.77948081878829,253.6218170152821,1.1147277898863202,1.1297121839656574,4.355760386601219,0.5364213891970421,0.5436320728825486,2.096048074506467,2204078.8993055467,982794.3006356556,756411.721845875,3.727028067783193,3.086354904203779,3.086446428832582,,,,82.66935927530497,85.58470496161712,103.15025725197825,5,64.90698809389178,253.62181701529232,273.8203187032413,2,2,7,10,11,14
10,10,10,11,0.2279500051701666,344.8607696215978,-0.0008985467666353,-37.70237376589832,16.0,17.0,15.0,40.52387231712457,175.8919451036258,230.44712654223392,0.6959664583586714,3.0208093917978864,3.9577528337724113,0.3349080356787159,1.4536524388729424,1.9045217069606133,1785981.1381183497,12331966.842970371,4850326.150182631,3.856460507825753,7.154184568675819,5.073405374303238,61.5348454613219,53.82784073019724,68.37957832726677,143.05779865320446,137.3592482351715,148.21770843457548,6,40.523872318418604,230.44712653881882,336.19742552381655,1,2,6,9,11,11
11,11,11,12,3.4509894816012023,344.85039794169114,-0.0091050122104593,-37.69902741567653,5.0,6.0,8.0,28.856380276568608,2169.385208240842,2176.0135595458883,0.4955862219921113,37.257528806225366,37.37136566136176,0.2384824816245342,17.92880337389128,17.9835831367429,2119165.027988899,756411.721845875,979037.813527403,2.4483237727203253,3.086446428832582,3.1582978764849843,18.82815244825053,,70.18578217474418,102.78691595160188,103.15025725197825,150.78180387365907,1,28.85638027829629,2176.013559544955,2193.3628738891193,1,1,1,1,1,1
12,12,12,13,0.7039799361816628,344.8592262087287,-0.002119617592399,-37.70498430806168,10.0,7.0,6.0,64.906988092842,82.72344556768208,191.9644207885709,1.1147277898863202,1.4207117963560691,3.2968418472347807,0.5364213891970421,0.6836648394023321,1.5864828164344718,1763811.6681034716,982794.3006356556,756411.721845875,2.013861254080068,3.086354904203779,3.086446428832582,40.74378012728573,,,132.4283462660322,85.58470496161712,103.15025725197825,5,64.90698809389178,191.9644207881076,324.8107134170483,2,3,7,10,11,14
13,13,13,14,0.1761020230109553,344.86070502596743,-0.0009496418000232,-37.703381674363975,15.0,8.0,11.0,73.78612671904696,203.2416091225284,249.76525903326385,1.2672201927494142,3.490518916484441,4.289526958087875,0.6098027001574137,1.6796827200208977,2.0641756944897867,4850326.150182631,979037.813527403,804203.5048411951,5.073405374303238,3.1582978764849843,0.5726790011017613,68.37957832726677,70.18578217474418,,148.21770843457548,150.78180387365907,140.74402062384254,5,73.78612671903097,249.76525902975152,303.20730257451436,1,1,9,11,11,12
14,14,14,15,0.144724675428302,344.8610576702539,-0.0006706350211065,-37.70327658854989,14.0,11.0,16.0,73.78612671904696,230.44712654223392,239.322307760724,1.2672201927494142,3.9577528337724113,4.110177271190098,0.6098027001574137,1.9045217069606133,1.9778703120721013,3795950.2608536175,804203.5048411951,1785981.1381183497,4.346556430642644,0.5726790011017613,3.856460507825753,58.05495665644332,,61.5348454613219,139.00821101210173,140.74402062384254,143.05779865320446,5,73.78612671903097,239.3223077607241,276.7627086042858,1,1,9,11,11,12
15,15,15,16,0.216442905338563,344.8609615814859,-0.000746669065725,-37.702312575492776,11.0,17.0,15.0,40.52387231712457,140.49958157644758,239.322307760724,0.6959664583586714,2.412972665233533,4.110177271190098,0.3349080356787159,1.161153566747502,1.9778703120721013,804203.5048411951,12331966.842970371,4850326.150182631,0.5726790011017613,7.154184568675819,5.073405374303238,,53.82784073019724,68.37957832726677,140.74402062384254,137.3592482351715,148.21770843457548,5,40.523872318418604,239.3223077607241,296.153673612416,1,2,6,9,11,11
16,16,16,17,0.1466379953085558,344.86166591074465,-0.0001894042893808,-37.70242094067314,16.0,11.0,20.0,140.49958157644758,175.8919451036258,176.4994456945924,2.412972665233533,3.0208093917978864,3.0312427489913247,1.161153566747502,1.4536524388729424,1.458673104913989,1785981.1381183497,804203.5048411951,6394030.6183581855,3.856460507825753,0.5726790011017613,5.55316224248819,61.5348454613219,,115.07557697275064,143.05779865320446,140.74402062384254,211.6293329114238,5,140.49958157611502,176.4994456936792,303.20730257451436,0,3,6,9,11,11
17,17,17,18,2.6313260916433965,344.8663612239355,0.0035252537748963,-37.7079482105129,19.0,9.0,3.0,21.49000335999371,779.2416362836631,1428.8438217508212,0.3690743424401357,13.382878061748825,24.53929788322236,0.1776033335536672,6.440013523005487,11.80862662603986,547745.5952459733,4254940.360023419,1593026.958324908,5.07582418798568,4.395534869648247,0.987113020807974,,61.78127104908781,,90.984319529303,144.62847939216533,110.68831034465336,1,21.490003361641957,1428.8438217513449,1550.4137955983747,1,1,1,2,2,4
18,18,18,19,2.650166851103253,344.8663228879599,0.0034949208643775,-37.708029572773256,18.0,9.0,3.0,21.49000335999371,765.6958985462222,1415.473925219396,0.3690743424401357,13.150240394617535,24.309680154077896,0.1776033335536672,6.328065277241515,11.698131613383456,4577089.192130434,4254940.360023419,1593026.958324908,9.592784901621824,4.395534869648247,0.987113020807974,,61.78127104908781,,167.3629001686133,144.62847939216533,110.68831034465336,1,21.490003361641957,1415.4739252193638,1554.0720431978298,1,1,1,2,2,4
19,19,19,20,0.3160212688405431,344.86243797860664,0.0004214561144971,-37.7020529009728,17.0,16.0,11.0,176.4994456945924,296.15367361241937,336.19742552301045,3.0312427489913247,5.086212436486386,5.7739331947227726,1.458673104913989,2.447551021590246,2.778491120024883,12331966.842970371,1785981.1381183497,804203.5048411951,7.154184568675819,3.856460507825753,0.5726790011017613,53.82784073019724,61.5348454613219,,137.3592482351715,143.05779865320446,140.74402062384254,3,176.4994456936792,336.19742552381655,472.5361418893726,0,1,5,6,9,11
20,20,20,21,2.1077368055817667,344.8691927897425,0.0057662466984313,-37.69725654669009,24.0,26.0,25.0,115.60789272142353,199.75743696037748,315.33107465323764,1.985476980728664,3.430680929111765,5.415569605970461,0.9554371299291212,1.6508879087634525,2.6060419392829592,2610835.520560905,3049025.0715651657,1516394.7667861618,2.84926842987801,3.381966165858932,2.8503478608722235,,,,110.29098240070888,133.74248905350112,95.50347483540072,4,115.60789272142996,315.3310746532389,1133.1558950360588,0,2,4,4,4,5
21,21,21,22,2.9798488058538632,344.8746671496102,0.0100976471915589,-37.69874075395797,24.0,21.0,26.0,1038.0142684122088,1133.1558950360636,1202.2535732585034,17.827099751455165,19.46108429285611,20.647783974884195,8.578630317456282,9.364924752364177,9.935979944285164,2610835.520560905,2337486.487970781,3049025.0715651657,2.84926842987801,4.517248775195512,3.381966165858932,,33.8558214871698,,110.29098240070888,122.63853875154324,133.74248905350112,0,1038.014268412198,1202.2535732568515,1413.5073229976126,0,0,0,0,0,5
22,22,22,23,2.346039582980929,344.8684194511444,0.0051544360697561,-37.69587980379197,25.0,26.0,21.0,88.14270175028709,215.79514227724368,372.8558985345159,1.5137833691522389,3.706116230117358,6.403514381609324,0.7284520805808861,1.783430927911107,3.0814537068968293,1516394.7667861618,3049025.0715651657,2337486.487970781,2.8503478608722235,3.381966165858932,4.517248775195512,,,33.8558214871698,95.50347483540072,133.74248905350112,122.63853875154324,3,88.14270175028415,372.8558985345168,1413.5073229976126,1,1,4,4,4,5
23,23,23,24,2.2046597512553325,344.8697655905948,0.0062194864679283,-37.69714349693517,21.0,26.0,25.0,115.60789272142353,198.7213970350957,333.53174688998143,1.985476980728664,3.4128877371908675,5.728152206597222,0.9554371299291212,1.6423255953313711,2.7564607180990235,2337486.487970781,3049025.0715651657,1516394.7667861618,4.517248775195512,3.381966165858932,2.8503478608722235,33.8558214871698,,,122.63853875154324,133.74248905350112,95.50347483540072,3,115.60789272142996,333.5317468899882,1038.014268412198,0,2,4,4,4,5
24,24,24,25,2.345197568197856,344.8688363914584,0.0054843374660901,-37.69601399684501,23.0,26.0,21.0,88.14270175028709,135.3470262653853,315.33107465323764,1.5137833691522389,2.324481475564529,5.415569605970461,0.7284520805808861,1.118570465003186,2.6060419392829592,978844.978677384,3049025.0715651657,2337486.487970781,,3.381966165858932,4.517248775195512,,,33.8558214871698,97.38169197415355,133.74248905350112,122.63853875154324,4,88.14270175028415,315.3310746532389,1326.2623020151482,1,2,4,4,4,5
25,25,25,26,2.282658497591969,344.86925233252043,0.0058134232690966,-37.69645078569128,25.0,24.0,21.0,135.3470262653853,198.7213970350957,199.75743696037748,2.324481475564529,3.4128877371908675,3.430680929111765,1.118570465003186,1.6423255953313711,1.6508879087634525,1516394.7667861618,2610835.520560905,2337486.487970781,2.8503478608722235,2.84926842987801,4.517248775195512,,,33.8558214871698,95.50347483540072,110.29098240070888,122.63853875154324,4,135.34702626819015,199.75743695686575,1202.2535732568515,0,3,4,4,4,5
